run_id,run_name,project,modality,model,learning_rate,batch_size,epochs,epoch,Test_Balanced_Accuracy,Test_F1,Test_AUROC,Test_AP,Val_Balanced_Accuracy,Val_F1,Val_AUROC,Val_AP,wandb_notes
7245696343.70940-77282aa9-6808,resenc_VoCo_pretrained_t1c_2025-08-04_10-39-23,july_stratified_brats23_men_vs_met_single_t1c,T1c,ResEncoder_Classifier,8e-05,4,200,200.0,0.5,0.3418803513050079,0.9760135412216188,0.976402997970581,0.9608454704284668,0.9605194330215454,0.9868329763412476,0.9874098896980286,
7245875419.98126-15bc64d5-796f,resenc_time_conditioned_pretrained_t2f_2025-08-02_08-58-27,july_stratified_brats23_men_vs_met_single_t2f,T2f,ResEncTimeConditioned,8e-05,4,200,200.0,0.5,0.3245614171028137,0.9702702760696412,0.9699050188064576,0.9615384340286256,0.9605194330215454,0.9986139535903932,0.9986577033996582,
7245588083.66206-d9b64e37-df09,resenc_VoCo_pretrained_t1n_2025-08-05_16-43-52,july_stratified_brats23_men_vs_met_single_t1n,T1n,ResEncoder_Classifier,7e-05,4,180,180.0,0.5,0.3418803513050079,0.9685810804367064,0.9693551063537598,0.9615384340286256,0.9605194330215454,0.9916839599609376,0.9920216798782348,
7245875465.53184-7a3e8a35-19e3,resenc_time_conditioned_pretrained_t1n_2025-08-02_08-58-32,july_stratified_brats23_men_vs_met_single_t1n,T1n,ResEncTimeConditioned,8e-05,4,200,200.0,0.6875,0.6464646458625793,0.9655405282974244,0.9675551652908324,0.9230769276618958,0.9208333492279052,0.9993070363998412,0.9993239045143129,
7246051120.45694-f7e86eb3-5d58,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1c_2025-07-31_10-57-07,july_stratified_brats23_men_vs_met_single_t1c,T1c,ResEncoder_Classifier,2e-05,1,200,200.0,0.7124999761581421,0.6796889305114746,0.9648648500442504,0.9666114449501038,0.8953568935394287,0.8947368264198303,0.964656949043274,0.9659857749938964,
7245977425.59437-b6ee67f7-e713,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t2f_2025-08-01_04-34-49,july_stratified_brats23_men_vs_met_single_t2f,T2f,ResEncoder_Classifier,2e-05,4,200,200.0,0.5,0.3418803513050079,0.9648648500442504,0.9639153480529784,0.8582813739776611,0.8540247678756714,0.9577269554138184,0.9568989276885986,
7245829114.22305-95ee743d-e43c,resenc_time_conditioned_pretrained_t2f_2025-08-02_21-46-32,july_stratified_brats23_men_vs_met_single_t2f,T2f,ResEncTimeConditioned,0.0001,4,200,200.0,0.5,0.3245614171028137,0.9641891717910768,0.9635074138641356,0.8839223980903625,0.8810641765594482,0.9670825004577636,0.9688252210617064,
7245607464.51493-05d9647b-7f63,resenc_multimodal_mm_mdae_pretrained_pretrained_t2f_2025-08-05_11-27-29,july_stratified_brats23_men_vs_met_single_t2f,T2f,ResEncoderMultiModal_Classifier,3e-05,4,200,200.0,0.5,0.3418803513050079,0.9641891717910768,0.961334466934204,0.909563422203064,0.907750964164734,0.9570339918136596,0.9482988715171814,
7246051015.51451-e85d46f6-55c8,resenc_multimodal_mm_mdae_pretrained_pretrained_t2f_2025-07-31_08-08-18,july_stratified_brats23_men_vs_met_single_t2f,T2f,ResEncoderMultiModal_Classifier,2e-05,4,100,100.0,0.5,0.3418803513050079,0.9635134935379028,0.9630898237228394,0.9223839044570924,0.92099791765213,0.975051999092102,0.9764211177825928,
7245917814.60849-9429b069-a23e,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t2f_2025-08-01_21-08-09,july_stratified_brats23_men_vs_met_single_t2f,T2f,ResEncoder_Classifier,6e-05,4,200,200.0,0.7307432889938354,0.7193877696990967,0.9587838053703308,0.956614911556244,0.9102563858032228,0.907494306564331,0.9868329763412476,0.9875698685646056,
7245970718.10657-9c3d7d51-9b5a,resenc_time_conditioned_pretrained_t1c_2025-08-01_06-29-00,july_stratified_brats23_men_vs_met_single_t1c,T1c,ResEncTimeConditioned,0.0001,4,200,200.0,0.5,0.3245614171028137,0.9587838053703308,0.9590774774551392,0.8953568935394287,0.8947368264198303,0.9708939790725708,0.9715473651885986,
7246051096.67140-4fe40325-42d0,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t2w_2025-07-31_10-54-45,july_stratified_brats23_men_vs_met_single_t2w,T2w,ResEncoder_Classifier,2e-05,1,200,200.0,0.512499988079071,0.3518238663673401,0.958783745765686,0.9597154855728148,0.9864864945411682,0.9868215322494508,1.0,1.0,
7245876184.42512-52846760-c3b6,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1c_2025-08-02_10-05-15,july_stratified_brats23_men_vs_met_single_t1c,T1c,ResEncoder_Classifier,8e-05,4,200,200.0,0.550000011920929,0.4272727370262146,0.9554054141044616,0.9584378004074096,0.9216909408569336,0.921052634716034,0.9729729890823364,0.9739564657211304,
7245588945.01120-ce4be922-2e56,resenc_multimodal_mm_mdae_pretrained_pretrained_t1c_2025-08-05_16-31-17,july_stratified_brats23_men_vs_met_single_t1c,T1c,ResEncoderMultiModal_Classifier,7e-05,4,180,180.0,0.5375000238418579,0.4031007885932922,0.9554054141044616,0.9580776691436768,0.8953568935394287,0.8947368264198303,0.9639639854431152,0.9654912948608398,
7246051080.81741-86472881-5893,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t2f_2025-07-31_08-07-04,july_stratified_brats23_men_vs_met_single_t2f,T2f,ResEncoder_Classifier,2e-05,1,200,200.0,0.574999988079071,0.473027378320694,0.9540539979934692,0.9549023509025574,0.92099791765213,0.92099791765213,0.9819819927215576,0.9827193021774292,
7245973993.73307-416c7805-80a2,resenc_time_conditioned_pretrained_t2f_2025-08-01_05-37-05,july_stratified_brats23_men_vs_met_single_t2f,T2f,ResEncTimeConditioned,2e-05,1,200,200.0,0.5,0.3245614171028137,0.9540539979934692,0.9560906291007996,0.934511423110962,0.9341990947723388,0.99029803276062,0.9908047914505004,
7245916987.29784-62cf7286-8dea,resenc_time_conditioned_pretrained_t2w_2025-08-01_21-28-39,july_stratified_brats23_men_vs_met_single_t2w,T2w,ResEncTimeConditioned,6e-05,4,200,200.0,0.5,0.3245614171028137,0.9510135054588318,0.953728199005127,1.0,1.0,1.0,1.0,
7245969074.15327-6fb19f13-86e1,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1c_2025-08-01_06-54-48,july_stratified_brats23_men_vs_met_single_t1c,T1c,ResEncoder_Classifier,0.0001,4,200,200.0,0.800000011920929,0.7861111164093018,0.9506757259368896,0.9536328911781312,0.8562023639678955,0.8552380800247192,0.9168399572372437,0.9189407229423524,
7245873707.70670-7a32f55e-cc88,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1c_2025-08-02_09-23-30,july_stratified_brats23_men_vs_met_single_t1c,T1c,ResEncoder_Classifier,0.0001,4,200,200.0,0.800000011920929,0.7861111164093018,0.9506757259368896,0.9536328911781312,0.8562023639678955,0.8552380800247192,0.9168399572372437,0.9189407229423524,
7245995904.53424-8b8add50-1a3c,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t2f_2025-07-31_23-26-34,july_stratified_brats23_men_vs_met_single_t2f,T2f,ResEncoder_Classifier,5e-05,4,200,200.0,0.841891884803772,0.8428571224212646,0.9506757259368896,0.940752387046814,0.9223839044570924,0.92099791765213,0.9632709622383118,0.9631906151771544,
7245589318.49355-c4a28d35-a237,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t2f_2025-08-05_16-29-58,july_stratified_brats23_men_vs_met_single_t2f,T2f,ResEncoder_Classifier,7e-05,4,180,180.0,0.7317567467689514,0.7234195470809937,0.949324369430542,0.9390919208526612,0.8839223980903625,0.8810641765594482,0.9577269554138184,0.940959930419922,
7245588917.78739-2373b355-6344,resenc_multimodal_mm_mdae_pretrained_pretrained_t2f_2025-08-05_16-36-51,july_stratified_brats23_men_vs_met_single_t2f,T2f,ResEncoderMultiModal_Classifier,7e-05,4,180,180.0,0.7317567467689514,0.7234195470809937,0.949324369430542,0.9390919208526612,0.8839223980903625,0.8810641765594482,0.9577269554138184,0.940959930419922,
7246051136.46422-2c28afb8-f13f,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1n_2025-07-31_10-54-19,july_stratified_brats23_men_vs_met_single_t1n,T1n,ResEncoder_Classifier,2e-05,1,200,200.0,0.574999988079071,0.473027378320694,0.9493243098258972,0.9501051902770996,0.8690228462219238,0.8684210777282715,0.9064449071884156,0.8763736486434937,
7245873680.87734-46fe46f6-71fc,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t2f_2025-08-02_09-29-59,july_stratified_brats23_men_vs_met_single_t2f,T2f,ResEncoder_Classifier,0.0001,4,200,200.0,0.6499999761581421,0.5935143232345581,0.9486486911773682,0.9490832686424256,0.908177375793457,0.9078788161277772,0.970201015472412,0.9720633029937744,
7245608345.51575-b165ac06-8424,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1n_2025-08-05_11-13-09,july_stratified_brats23_men_vs_met_single_t1n,T1n,ResEncoder_Classifier,3e-05,4,200,200.0,0.5,0.3418803513050079,0.9479730129241944,0.9425560235977172,0.8974359035491943,0.8940766453742981,0.9882189631462096,0.9889072179794312,
7245607506.17997-9132fc13-30a2,resenc_multimodal_mm_mdae_pretrained_pretrained_t1n_2025-08-05_11-28-11,july_stratified_brats23_men_vs_met_single_t1n,T1n,ResEncoderMultiModal_Classifier,3e-05,4,200,200.0,0.5,0.3418803513050079,0.9479730129241944,0.9425560235977172,0.8974359035491943,0.8940766453742981,0.9882189631462096,0.9889072179794312,
7245608185.17587-e9179f1a-9ca7,resenc_multimodal_mm_mdae_pretrained_pretrained_t1n_2025-08-05_11-17-10,july_stratified_brats23_men_vs_met_single_t1n,T1n,ResEncoderMultiModal_Classifier,3e-05,4,200,200.0,0.5,0.3418803513050079,0.9479730129241944,0.9425560235977172,0.8974359035491943,0.8940766453742981,0.9882189631462096,0.9889072179794312,
7245608615.45343-b9fa4fc1-6689,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1n_2025-08-05_11-08-27,july_stratified_brats23_men_vs_met_single_t1n,T1n,ResEncoder_Classifier,3e-05,4,200,200.0,0.5,0.3418803513050079,0.9479730129241944,0.9425560235977172,0.8974359035491943,0.8940766453742981,0.9882189631462096,0.9889072179794312,
7245876197.61032-d299dcbf-5934,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1n_2025-08-02_10-10-30,july_stratified_brats23_men_vs_met_single_t1n,T1n,ResEncoder_Classifier,8e-05,4,200,200.0,0.5625,0.4505606591701507,0.9459459781646729,0.947851538658142,0.9230769276618958,0.9208333492279052,0.9882189631462096,0.988825023174286,
7245917844.49583-2f0ea2fa-9ca1,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1c_2025-08-01_21-09-46,july_stratified_brats23_men_vs_met_single_t1c,T1c,ResEncoder_Classifier,6e-05,4,200,200.0,0.7037162184715271,0.686296284198761,0.945608139038086,0.9392699003219604,0.8825364112854004,0.8815584182739258,0.9466389417648317,0.9375180006027222,
7245969039.60955-49f45226-b294,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t2f_2025-08-01_06-55-52,july_stratified_brats23_men_vs_met_single_t2f,T2f,ResEncoder_Classifier,0.0001,4,200,200.0,0.925000011920929,0.9219594597816468,0.945270299911499,0.9411159753799438,0.9487179517745972,0.9473319053649902,0.9660429954528807,0.9485891461372375,
7245608602.79339-d06dd6ff-c0e2,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1c_2025-08-05_11-08-21,july_stratified_brats23_men_vs_met_single_t1c,T1c,ResEncoder_Classifier,3e-05,4,200,200.0,0.5,0.3418803513050079,0.945270299911499,0.9227910041809082,0.9074844121932985,0.907750964164734,0.959805965423584,0.9602617025375366,
7245607490.81640-280e2738-44bd,resenc_multimodal_mm_mdae_pretrained_pretrained_t1c_2025-08-05_11-28-13,july_stratified_brats23_men_vs_met_single_t1c,T1c,ResEncoderMultiModal_Classifier,3e-05,4,200,200.0,0.5,0.3418803513050079,0.945270299911499,0.9227910041809082,0.9074844121932985,0.907750964164734,0.959805965423584,0.9602617025375366,
7245977460.83644-2d06464a-bd89,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1c_2025-08-01_04-34-07,july_stratified_brats23_men_vs_met_single_t1c,T1c,ResEncoder_Classifier,2e-05,4,200,200.0,0.5,0.3418803513050079,0.9445945620536804,0.9346166849136353,0.8839223980903625,0.8810641765594482,0.9577269554138184,0.9592772126197816,
7245995944.20706-013355f9-fabc,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1c_2025-07-31_23-32-26,july_stratified_brats23_men_vs_met_single_t1c,T1c,ResEncoder_Classifier,5e-05,4,200,200.0,0.6766892075538635,0.651583731174469,0.9439189434051514,0.9274734258651732,0.909563422203064,0.907750964164734,0.9643104076385498,0.9659929871559144,
7245873720.50565-6431d1e5-5dae,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1n_2025-08-02_09-30-01,july_stratified_brats23_men_vs_met_single_t1n,T1n,ResEncoder_Classifier,0.0001,4,200,200.0,0.762499988079071,0.7421118021011353,0.9425675868988036,0.9398896098136902,0.9615384340286256,0.9605194330215454,0.9944559335708618,0.994670271873474,
7245969086.98845-4d59ab6b-3fbf,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1n_2025-08-01_06-57-19,july_stratified_brats23_men_vs_met_single_t1n,T1n,ResEncoder_Classifier,0.0001,4,200,200.0,0.887499988079071,0.8824028968811035,0.941216230392456,0.9379513263702391,0.9615384340286256,0.9605194330215454,0.9972280263900756,0.99732506275177,
7246051045.31695-7db84eaa-fdaf,resenc_multimodal_mm_mdae_pretrained_pretrained_t1c_2025-07-31_08-07-46,july_stratified_brats23_men_vs_met_single_t1c,T1c,ResEncoderMultiModal_Classifier,2e-05,4,100,100.0,0.5,0.3418803513050079,0.941216230392456,0.9286444187164308,0.8548163175582886,0.855037271976471,0.929313898086548,0.9315185546875,
7245589359.98004-b25c1423-fbec,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1n_2025-08-05_16-29-52,july_stratified_brats23_men_vs_met_single_t1n,T1n,ResEncoder_Classifier,7e-05,4,180,180.0,0.9114865064620972,0.9090295433998108,0.9391891956329346,0.9308813810348512,0.8711018562316895,0.8675957918167114,0.9882189035415648,0.9889557361602784,
7246051029.64417-0b936bd1-1a20,resenc_multimodal_mm_mdae_pretrained_pretrained_t2w_2025-07-31_08-07-57,july_stratified_brats23_men_vs_met_single_t2w,T2w,ResEncoderMultiModal_Classifier,2e-05,4,100,100.0,0.5,0.3418803513050079,0.9378378391265868,0.9366117715835572,0.9743589758872986,0.9736841917037964,0.9958419799804688,0.996033787727356,
7245607477.68071-14413bfd-4b50,resenc_multimodal_mm_mdae_pretrained_pretrained_t2w_2025-08-05_11-27-10,july_stratified_brats23_men_vs_met_single_t2w,T2w,ResEncoderMultiModal_Classifier,3e-05,4,200,200.0,0.5,0.3418803513050079,0.9371621608734132,0.9345823526382446,0.9736659526824952,0.9736659526824952,0.9993070363998412,0.9993239045143129,
7245977439.59602-b5e3d22c-b8ee,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t2w_2025-08-01_04-34-20,july_stratified_brats23_men_vs_met_single_t2w,T2w,ResEncoder_Classifier,2e-05,4,200,200.0,0.5,0.3418803513050079,0.9364864826202391,0.9296802282333374,0.9864864945411682,0.9868215322494508,0.9937629699707032,0.9941343069076538,
7245829127.55877-6ade02f7-2b53,resenc_time_conditioned_pretrained_t2w_2025-08-02_21-46-18,july_stratified_brats23_men_vs_met_single_t2w,T2w,ResEncTimeConditioned,0.0001,4,200,200.0,0.5,0.3245614171028137,0.9351351261138916,0.929806113243103,0.934511423110962,0.9341990947723388,0.9861400127410888,0.986961305141449,
7245970731.04528-2b440b0a-47f3,resenc_time_conditioned_pretrained_t1n_2025-08-01_06-35-41,july_stratified_brats23_men_vs_met_single_t1n,T1n,ResEncTimeConditioned,0.0001,4,200,200.0,0.5,0.3418803513050079,0.9351351261138916,0.9326659440994264,0.8839223980903625,0.8810641765594482,0.919611930847168,0.9260149598121644,
7245977473.87131-baf37406-7a97,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1n_2025-08-01_04-33-53,july_stratified_brats23_men_vs_met_single_t1n,T1n,ResEncoder_Classifier,2e-05,4,200,200.0,0.8374999761581421,0.8282724618911743,0.9347972869873048,0.9361194372177124,0.8967429399490356,0.894444465637207,0.9785169363021852,0.9790081977844238,
7245318456.01713-65419726-53fa,resenc_MDAE_pretrained_t2f_2025-08-08_19-42-58,july_stratified_brats23_men_vs_met_single_t2f,T2f,ResEncoder_Classifier,6e-05,4,200,200.0,0.7327702641487122,0.7269504070281982,0.9344594478607178,0.9227907657623292,0.8967429399490356,0.894444465637207,0.9722799062728882,0.9734642505645752,
7246051062.68044-9056de4e-cd2f,resenc_multimodal_mm_mdae_pretrained_pretrained_t1n_2025-07-31_08-07-26,july_stratified_brats23_men_vs_met_single_t1n,T1n,ResEncoderMultiModal_Classifier,2e-05,4,100,100.0,0.8500000238418579,0.8419972658157349,0.93310809135437,0.93445086479187,0.8825364112854004,0.8815584182739258,0.9591130018234252,0.9598170518875122,
7245697163.96905-7722e286-2c5b,resenc_SwinUNETR_pretrained_t2f_2025-08-04_10-25-39,july_stratified_brats23_men_vs_met_single_t2f,T2f,ResEncoder_Classifier,8e-05,4,200,200.0,0.5,0.3418803513050079,0.9317567348480223,0.9274343848228456,0.9615384340286256,0.9605194330215454,1.0,1.0,
7245318469.70323-2faf6d69-c120,resenc_MDAE_pretrained_t2w_2025-08-08_19-42-55,july_stratified_brats23_men_vs_met_single_t2w,T2w,ResEncoder_Classifier,6e-05,4,200,200.0,0.757770299911499,0.7510775923728943,0.9317567348480223,0.9104723930358888,0.9871795177459716,0.9868398308753968,1.0,1.0,
7245606125.28373-1344e927-936f,resenc_SwinUNETR_pretrained_t1c_2025-08-05_15-34-08,july_stratified_brats23_men_vs_met_single_t1c,T1c,ResEncoder_Classifier,3e-05,4,200,200.0,0.5,0.3418803513050079,0.9310810565948486,0.9230618476867676,0.9487179517745972,0.9473319053649902,0.9965349435806274,0.9966640472412108,
7245697201.29066-d10bff8f-0fdd,resenc_SwinUNETR_pretrained_t1c_2025-08-04_10-25-21,july_stratified_brats23_men_vs_met_single_t1c,T1c,ResEncoder_Classifier,8e-05,4,200,200.0,0.5,0.3418803513050079,0.9304053783416748,0.9217389822006226,0.9608454704284668,0.9605194330215454,0.9923770427703856,0.9926882982254028,
7245874549.76874-1e1485e2-1e15,resenc_pretrained_t1n_2025-08-02_09-09-20,july_stratified_brats23_men_vs_met_single_t1n,T1n,ResEncoder_Classifier,0.0001,4,200,200.0,0.5,0.3245614171028137,0.9290540218353271,0.9232012033462524,0.9871795177459716,0.9868398308753968,0.9993070363998412,0.9993239045143129,
7245586788.15987-fbb3cf4f-7a5c,resenc_SwinUNETR_pretrained_t1c_2025-08-05_17-11-29,july_stratified_brats23_men_vs_met_single_t1c,T1c,ResEncoder_Classifier,7e-05,4,180,180.0,0.5,0.3418803513050079,0.9270269870758056,0.9186617136001588,0.9743589758872986,0.9736841917037964,0.9965349435806274,0.9966635704040528,
7245970704.72297-721d3d78-3cde,resenc_time_conditioned_pretrained_t2w_2025-08-01_06-35-39,july_stratified_brats23_men_vs_met_single_t2w,T2w,ResEncTimeConditioned,0.0001,4,200,200.0,0.5,0.3245614171028137,0.9263513088226318,0.909257709980011,1.0,1.0,1.0,1.0,
7245589344.97266-a7f4e5ab-c098,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1c_2025-08-05_16-29-58,july_stratified_brats23_men_vs_met_single_t1c,T1c,ResEncoder_Classifier,7e-05,4,180,180.0,0.887499988079071,0.8824028968811035,0.9263513088226318,0.8991571664810181,0.8825364112854004,0.8815584182739258,0.9341649413108826,0.9232043027877808,
7245974857.93655-0b629c99-cd72,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1c_2025-08-01_05-17-41,july_stratified_brats23_men_vs_met_single_t1c,T1c,ResEncoder_Classifier,2e-05,1,200,200.0,0.637499988079071,0.5749095678329468,0.9256756901741028,0.9168137907981871,0.8562023639678955,0.8552380800247192,0.966042935848236,0.968299388885498,
7245829153.85660-78a42ee4-108e,resenc_time_conditioned_pretrained_t1n_2025-08-02_21-45-54,july_stratified_brats23_men_vs_met_single_t1n,T1n,ResEncTimeConditioned,0.0001,4,200,200.0,0.5,0.3245614171028137,0.9229729771614076,0.9191811680793762,0.8319473266601562,0.8274838328361511,0.9535689353942872,0.9555073976516724,
7245606111.58557-0333eda1-b1e8,resenc_SwinUNETR_pretrained_t2w_2025-08-05_15-40-57,july_stratified_brats23_men_vs_met_single_t2w,T2w,ResEncoder_Classifier,3e-05,4,200,200.0,0.5,0.3418803513050079,0.9175676107406616,0.9076952934265136,1.0,1.0,1.0,1.0,
7245995689.19720-4fec4c4c-0c42,resenc_time_conditioned_pretrained_t1c_2025-07-31_23-32-41,july_stratified_brats23_men_vs_met_single_t1c,T1c,ResEncTimeConditioned,5e-05,4,200,200.0,0.7864865064620972,0.773725152015686,0.9175676107406616,0.9218133687973022,0.908177375793457,0.9078788161277772,0.9341648817062378,0.9051179885864258,
7245697176.73717-1debad77-4b91,resenc_SwinUNETR_pretrained_t2w_2025-08-04_10-25-24,july_stratified_brats23_men_vs_met_single_t2w,T2w,ResEncoder_Classifier,8e-05,4,200,200.0,0.5,0.3418803513050079,0.9145269989967346,0.9013351202011108,0.9864864945411682,0.9868215322494508,1.0,1.0,
7245586774.33545-d1155552-0477,resenc_SwinUNETR_pretrained_t2w_2025-08-05_17-10-22,july_stratified_brats23_men_vs_met_single_t2w,T2w,ResEncoder_Classifier,7e-05,4,180,180.0,0.5,0.3418803513050079,0.911824345588684,0.9006528854370117,1.0,1.0,1.0,1.0,
7245606145.46079-f858be65-65ea,resenc_SwinUNETR_pretrained_t1n_2025-08-05_15-27-50,july_stratified_brats23_men_vs_met_single_t1n,T1n,ResEncoder_Classifier,3e-05,4,200,200.0,0.5,0.3418803513050079,0.9074324369430542,0.9025745391845704,0.9223839044570924,0.92099791765213,0.9923769235610962,0.99271559715271,
7245697216.55037-a64d826e-c6e6,resenc_SwinUNETR_pretrained_t1n_2025-08-04_10-24-48,july_stratified_brats23_men_vs_met_single_t1n,T1n,ResEncoder_Classifier,8e-05,4,200,200.0,0.5,0.3418803513050079,0.9050675630569458,0.900088906288147,0.9743589758872986,0.9736841917037964,0.9986139535903932,0.998653769493103,
7245586802.06283-b09209a2-866e,resenc_SwinUNETR_pretrained_t1n_2025-08-05_17-13-00,july_stratified_brats23_men_vs_met_single_t1n,T1n,ResEncoder_Classifier,7e-05,4,180,180.0,0.5,0.3418803513050079,0.9040540456771852,0.899600625038147,0.9480249881744384,0.9473684430122375,0.9916839599609376,0.992081582546234,
7245820297.17992-66ffac94-b54e,resenc_time_conditioned_pretrained_t2w_2025-08-03_02-19-37,july_stratified_brats23_men_vs_met_single_t2w,T2w,ResEncTimeConditioned,8e-05,4,200,200.0,0.6875,0.6464646458625793,0.9027026891708374,0.8866183757781982,0.9743589758872986,0.9736841917037964,0.9972280263900756,0.99732506275177,
7245318482.87261-798d90d8-7602,resenc_MDAE_pretrained_t1c_2025-08-08_19-43-02,july_stratified_brats23_men_vs_met_single_t1c,T1c,ResEncoder_Classifier,6e-05,4,200,200.0,0.6364865303039551,0.5828507542610168,0.8945945501327515,0.900705099105835,0.8697158694267273,0.8683298826217651,0.9553014039993286,0.956889271736145,
7245319319.70338-10b5e995-2fb7,resenc_MDAE_pretrained_t1c_2025-08-08_19-24-05,july_stratified_brats23_men_vs_met_single_t1c,T1c,ResEncoder_Classifier,6e-05,4,200,200.0,0.6364865303039551,0.5828507542610168,0.8925676345825195,0.8990225791931152,0.8953568935394287,0.8947368264198303,0.9653500318527222,0.9678174257278442,
7245717962.06717-8f70850d-9821,brainmvp_pretrained_t1n_2025-08-04_04-39-22,july_stratified_brats23_men_vs_met_single_t1n,T1n,brainmvp,6e-05,4,200,200.0,0.6902027130126953,0.6691575050354004,0.8878378868103027,0.8923898339271545,0.5595980882644653,0.5368421077728271,0.5765765905380249,0.606843888759613,
7246051587.22205-df5d5424-2c54,brainmvp_pretrained_t1c_2025-07-31_08-04-58,july_stratified_brats23_men_vs_met_single_t1c,T1c,brainmvp,2e-05,4,100,100.0,0.6766892075538635,0.651583731174469,0.8729729652404785,0.8644387722015381,0.7331947088241577,0.7301136255264282,0.8419958353042603,0.8294276595115662,
