run_id,run_name,project,modality,model,learning_rate,batch_size,epochs,epoch,Test_Balanced_Accuracy,Test_Accuracy,Test_F1,Test_AUROC,Test_AP,Test_Precision,Test_Recall,Test_Sensitivity,Test_Specificity,Val_Balanced_Accuracy,Val_F1,Val_AUROC,Val_AP,notes
7245353944.33520-0f0d6257-dcc3,resenc_MDAE_pretrained_t1_2025-08-08_09-51-52,july_stratified_upenn_gbm_idh1_status_single_t1,T1,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.6958762407302856,0.6432573795318604,,,,,0.5,0.4507042169570923,0.5148809552192688,0.5087679624557495,pretrained | model_ResEncoder_Classifier | timestamped
7245353365.09231-4d72c67d-31c7,resenc_MDAE_pretrained_t1_2025-08-08_09-59-28,july_stratified_upenn_gbm_idh1_status_single_t1,T1,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.6514481902122498,0.5870386958122253,,,,,0.5,0.4507042169570923,0.4980158507823944,0.5170837044715881,pretrained | model_ResEncoder_Classifier | timestamped
7245968802.65767-f2025232-8656,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1_2025-08-01_08-08-50,july_stratified_upenn_gbm_idh1_status_single_t1,T1,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.6435935497283936,0.5866110324859619,,,,,0.5,0.4507042169570923,0.6056547164916992,0.5771713852882385,pretrained | model_ResEncoder_Classifier | timestamped
7245875753.89097-86544019-a403,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1_2025-08-02_10-21-11,july_stratified_upenn_gbm_idh1_status_single_t1,T1,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.6435935497283936,0.5866110324859619,,,,,0.5,0.4507042169570923,0.6056547164916992,0.5771713852882385,pretrained | model_ResEncoder_Classifier | timestamped
7245884372.49502-52295c24-093c,resenc_pretrained_t1_2025-08-02_06-25-55,july_stratified_upenn_gbm_idh1_status_single_t1,T1,ResEncoder_Classifier,6e-05,4,200,200,0.5,,0.4511627852916717,0.6337751746177673,0.5761200785636902,,,,,0.5,0.4507042169570923,0.6408729553222656,0.6135175824165344,pretrained | model_ResEncoder_Classifier | timestamped
7245355302.75332-dbaae3ef-086d,resenc_MDAE_pretrained_t1_2025-08-08_10-21-16,july_stratified_upenn_gbm_idh1_status_single_t1,T1,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.6246931552886963,0.589155912399292,,,,,0.5,0.4507042169570923,0.6579861044883728,0.583189845085144,pretrained | model_ResEncoder_Classifier | timestamped
7245874124.50814-4b2dceeb-d331,resenc_pretrained_t1_2025-08-02_09-24-48,july_stratified_upenn_gbm_idh1_status_single_t1,T1,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.6043200492858887,0.5573133230209351,,,,,0.5,0.4507042169570923,0.6202876567840576,0.6094621419906616,pretrained | model_ResEncoder_Classifier | timestamped
7245974557.64145-b18c4168-3b67,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t2_2025-08-01_05-25-48,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,2e-05,1,200,200,0.5,,0.4511627852916717,0.6035836935043335,0.5643071532249451,,,,,0.523809552192688,0.4982847571372986,0.7437995672225952,0.6577624678611755,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245976347.17435-8709e7c1-e84b,resenc_time_conditioned_pretrained_t2_2025-08-01_04-53-26,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncTimeConditioned,2e-05,4,200,200,0.5083456039428711,,0.4854976236820221,0.6008836030960083,0.5585435628890991,,,,,0.664434552192688,0.6902941465377808,0.8129960298538208,0.7033261656761169,pretrained | model_ResEncTimeConditioned | mod_t2 | timestamped
7245819864.06452-d599475d-16e1,resenc_time_conditioned_pretrained_t2_2025-08-03_00-21-20,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncTimeConditioned,8e-05,4,200,200,0.5,,0.4511627852916717,0.5979381799697876,0.5927028059959412,,,,,0.5,0.4507042169570923,0.8157241344451904,0.7661980390548706,pretrained | model_ResEncTimeConditioned | mod_t2 | timestamped
7245917572.96815-b1d980eb-2b3f,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1_2025-08-01_21-12-30,july_stratified_upenn_gbm_idh1_status_single_t1,T1,ResEncoder_Classifier,6e-05,4,200,200,0.5,,0.4511627852916717,0.5976926684379578,0.5652678608894348,,,,,0.5,0.4507042169570923,0.5562995672225952,0.5424111485481262,pretrained | model_ResEncoder_Classifier | timestamped
7245353888.18402-0ba510e5-6911,resenc_MDAE_pretrained_t1_2025-08-08_09-50-00,july_stratified_upenn_gbm_idh1_status_single_t1,T1,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.5974472165107727,0.565450131893158,,,,,0.5,0.4507042169570923,0.5228174924850464,0.5242847204208374,pretrained | model_ResEncoder_Classifier | timestamped
7245693655.26774-17d00cb3-75c4,resenc_S3D_pretrained_t1_2025-08-04_11-25-34,july_stratified_upenn_gbm_idh1_status_single_t1,T1,ResEncoder_Classifier,8e-05,4,200,200,0.5,,0.4511627852916717,0.5959744453430176,0.5571867823600769,,,,,0.5,0.4507042169570923,0.7286706566810608,0.6758065819740295,pretrained | model_ResEncoder_Classifier | timestamped
7245974591.27046-e72d6867-e328,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1_2025-08-01_06-02-56,july_stratified_upenn_gbm_idh1_status_single_t1,T1,ResEncoder_Classifier,2e-05,1,200,200,0.5,,0.4511627852916717,0.5954835414886475,0.566562294960022,,,,,0.5,0.4507042169570923,0.6624504327774048,0.6475672721862793,pretrained | model_ResEncoder_Classifier | timestamped
7245353742.53455-28f7f612-3824,resenc_MDAE_pretrained_t2_2025-08-08_10-00-14,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.5952380895614624,0.5611103773117065,,,,,0.523809552192688,0.4982847571372986,0.8122520446777344,0.7608500719070435,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245968768.49571-8961c2d2-6ca5,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t2_2025-08-01_08-06-56,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.593765377998352,0.5663690567016602,,,,,0.5,0.4507042169570923,0.7559523582458496,0.7097741365432739,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245353808.17734-af24477c-39fa,resenc_MDAE_pretrained_t2_2025-08-08_09-51-59,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.5905743837356567,0.5559238791465759,,,,,0.5,0.4507042169570923,0.8085317611694336,0.7077527642250061,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245882023.78422-e28bf0fb-cd49,brainiac_pretrained_t1_2025-08-02_07-09-27,july_stratified_upenn_gbm_idh1_status_single_t1,T1,brainiac,6e-05,4,200,200,0.4845360815525055,,0.4433962404727936,0.5895925760269165,0.5531946420669556,,,,,0.5297619104385376,0.5293935537338257,0.5084325075149536,0.5065323710441589,pretrained | timestamped
7245353575.31867-1fb7076f-1c4c,resenc_MDAE_pretrained_t2_2025-08-08_09-55-55,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.5881197452545166,0.5492944121360779,,,,,0.648809552192688,0.6629167199134827,0.8095238208770752,0.7208284735679626,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245883939.99546-a7cca94d-63a9,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t2_2025-08-02_08-23-10,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,6e-05,4,200,200,0.5,,0.4511627852916717,0.5851743221282959,0.577164888381958,,,,,0.5379464626312256,0.5404040217399597,0.7331348657608032,0.6181575059890747,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245973718.04178-d0cc3619-598a,resenc_time_conditioned_pretrained_t2_2025-08-01_05-56-44,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncTimeConditioned,2e-05,1,200,200,0.5,,0.4511627852916717,0.5851743221282959,0.5677446722984314,,,,,0.5,0.4507042169570923,0.8144841194152832,0.7275940179824829,pretrained | model_ResEncTimeConditioned | mod_t2 | timestamped
7245353272.17745-c5735267-bb80,resenc_MDAE_pretrained_t2_2025-08-08_10-00-01,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.5773196220397949,0.564410924911499,,,,,0.5,0.4507042169570923,0.836309552192688,0.7825311422348022,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245348078.15732-1a07b723-685d,resenc_MDAE_pretrained_t2_2025-08-08_11-21-04,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.5763378143310547,0.543383002281189,,,,,0.5,0.4507042169570923,0.8271329402923584,0.7900165319442749,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245318076.69567-fba0f22e-ccf2,resenc_MDAE_pretrained_t2_2025-08-08_19-44-12,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,6e-05,4,200,200,0.5,,0.4511627852916717,0.5763377547264099,0.5477495789527893,,,,,0.5476190447807312,0.5419328212738037,0.8239086866378784,0.7342413067817688,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245353919.02450-a46c3f64-66ca,resenc_MDAE_pretrained_t2_2025-08-08_09-49-48,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.5724104046821594,0.5367342829704285,,,,,0.5714285969734192,0.5821428298950195,0.7854663133621216,0.7519182562828064,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245353339.12933-f89c7822-3c79,resenc_MDAE_pretrained_t2_2025-08-08_10-02-01,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.5724104046821594,0.5351970791816711,,,,,0.523809552192688,0.4982847571372986,0.835565447807312,0.8190968632698059,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245828733.57400-b6e4bd6a-82be,resenc_time_conditioned_pretrained_t1_2025-08-02_22-43-14,july_stratified_upenn_gbm_idh1_status_single_t1,T1,ResEncTimeConditioned,0.0001,4,200,200,0.5,,0.4511627852916717,0.5704467296600342,0.5673584342002869,,,,,0.5,0.4507042169570923,0.5126488208770752,0.5215603113174438,pretrained | model_ResEncTimeConditioned | timestamped
7245826196.46278-732c80ed-8af4,resenc_time_conditioned_pretrained_t2_2025-08-02_22-40-06,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncTimeConditioned,6e-05,4,200,200,0.5135002732276917,,0.4897798597812652,0.5675011873245239,0.5579091310501099,,,,,0.4947916567325592,0.448113203048706,0.8735119104385376,0.76462721824646,pretrained | model_ResEncTimeConditioned | mod_t2 | timestamped
7245917546.07969-5d2bc8f4-09c8,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t2_2025-08-01_21-21-56,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,6e-05,4,200,200,0.5135002732276917,,0.4897798597812652,0.5648012161254883,0.5421550869941711,,,,,0.5721726417541504,0.5800430774688721,0.7504960298538208,0.6623331904411316,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245828702.81713-e2a29dd7-418d,resenc_time_conditioned_pretrained_t2_2025-08-03_01-59-47,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncTimeConditioned,0.0001,4,200,200,0.5,,0.4511627852916717,0.5640648007392883,0.5315276980400085,,,,,0.5,0.4507042169570923,0.8020833730697632,0.7158204317092896,pretrained | model_ResEncTimeConditioned | mod_t2 | timestamped
7245823969.35038-cc3199a5-2862,resenc_time_conditioned_pretrained_t2_2025-08-02_23-17-09,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncTimeConditioned,2e-05,4,200,200,0.5,,0.4511627852916717,0.5621011257171631,0.5443058609962463,,,,,0.5610119104385376,0.567307710647583,0.8144841194152832,0.725429892539978,pretrained | model_ResEncTimeConditioned | mod_t2 | timestamped
7245881988.55774-b50c4d30-8cc7,brainiac_pretrained_t2_2025-08-02_07-09-27,july_stratified_upenn_gbm_idh1_status_single_t2,T2,brainiac,6e-05,4,200,200,0.5,,0.4511627852916717,0.5586646795272827,0.5398234724998474,,,,,0.6197916865348816,0.6308135986328125,0.7822420597076416,0.6971184611320496,pretrained | mod_t2 | timestamped
7245969585.60483-e573eb12-9018,dinov2_pretrained_t2_2025-08-01_07-05-53,july_stratified_upenn_gbm_idh1_status_single_t2,T2,dinov2,0.0001,1,50,100,0.5,,0.4511627852916717,0.5569465160369873,0.5776256918907166,,,,,0.5,0.4507042169570923,0.5627480149269104,0.5592143535614014,pretrained | mod_t2 | timestamped
7245355479.83027-fbd2c024-dcbe,resenc_MDAE_pretrained_t1_2025-08-08_09-24-37,july_stratified_upenn_gbm_idh1_status_single_t1,T1,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.5564556121826172,0.5528715252876282,,,,,0.5,0.4507042169570923,0.6103670597076416,0.6169710159301758,pretrained | model_ResEncoder_Classifier | timestamped
7245355568.88359-a61d66f2-5c97,resenc_MDAE_pretrained_t2_2025-08-08_09-23-41,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.5535100698471069,0.5341958999633789,,,,,0.590029776096344,0.6105769276618958,0.8129960298538208,0.7337303161621094,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245738780.33326-7f92111b-7738,resenc_pretrained_t2_2025-08-03_22-57-51,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,8e-05,1,200,200,0.5,,0.4511627852916717,0.5525282621383667,0.5532190799713135,,,,,0.5,0.4507042169570923,0.8236607313156128,0.8117382526397705,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245875728.91423-b530b089-1b0a,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t2_2025-08-02_10-25-41,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.5478644371032715,0.5584365129470825,,,,,0.5796130895614624,0.5943134427070618,0.8134920597076416,0.7406978607177734,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245916697.58337-1a491c05-cf99,resenc_time_conditioned_pretrained_t2_2025-08-01_21-27-30,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncTimeConditioned,6e-05,4,200,200,0.5,,0.4511627852916717,0.5439372062683105,0.5674843192100525,,,,,0.5,0.4507042169570923,0.88442462682724,0.8415066003799438,pretrained | model_ResEncTimeConditioned | mod_t2 | timestamped
7245353453.15296-37cc630c-755f,resenc_MDAE_pretrained_t2_2025-08-08_09-59-13,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.5429553389549255,0.5279858708381653,,,,,0.574404776096344,0.5867115259170532,0.7827380895614624,0.6793201565742493,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245874027.66958-1fd74ba0-1404,resenc_pretrained_t2_2025-08-02_09-24-49,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.5417280197143555,0.5764380693435669,,,,,0.5930059552192688,0.6095662117004395,0.7986111640930176,0.721354603767395,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245695192.57649-541e5a61-0794,resenc_SimCLR_pretrained_t2_2025-08-04_10-58-30,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,8e-05,4,200,200,0.5,,0.4511627852916717,0.5385370850563049,0.5135605335235596,,,,,0.5,0.4507042169570923,0.8062995672225952,0.7068192362785339,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245353974.12193-1ddcf39d-7cf9,resenc_MDAE_pretrained_t2_2025-08-08_09-51-35,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,0.0001,4,200,200,0.4948453605175018,,0.4485981166362762,0.5385370850563049,0.5243514776229858,,,,,0.523809552192688,0.4982847571372986,0.801835298538208,0.7444655299186707,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245971208.68299-a40e0873-2b0c,brainmvp_pretrained_t2_2025-08-01_06-34-11,july_stratified_upenn_gbm_idh1_status_single_t2,T2,brainmvp,0.0001,1,100,100,0.5,,0.4511627852916717,0.537800669670105,0.5549446940422058,,,,,0.5,0.4507042169570923,0.7457836866378784,0.6589189767837524,pretrained | mod_t2 | timestamped
7245357184.60728-5d4bd0cc-3fae,resenc_MDAE_pretrained_t1_2025-08-08_08-58-06,july_stratified_upenn_gbm_idh1_status_single_t1,T1,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.5363279581069946,0.5416021943092346,,,,,0.5,0.4507042169570923,0.60615074634552,0.5891581177711487,pretrained | model_ResEncoder_Classifier | timestamped
7245694393.12283-cf3ae3ab-9207,resenc_MG_pretrained_t2_2025-08-04_11-20-46,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,8e-05,4,200,200,0.5,,0.4511627852916717,0.5341187715530396,0.5279952883720398,,,,,0.5877976417541504,0.6017945408821106,0.8239087462425232,0.7131699323654175,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245882375.94298-7bbefdde-cd65,brainmvp_pretrained_t2_2025-08-02_07-03-07,july_stratified_upenn_gbm_idh1_status_single_t2,T2,brainmvp,6e-05,4,200,200,0.5,,0.4511627852916717,0.5333824157714844,0.5926079750061035,,,,,0.508184552192688,0.4849760830402374,0.5615079402923584,0.5473318099975586,pretrained | mod_t2 | timestamped
7245972849.73589-01978094-df09,brainiac_pretrained_t2_2025-08-01_05-56-29,july_stratified_upenn_gbm_idh1_status_single_t2,T2,brainiac,0.0001,1,100,100,0.5,,0.4511627852916717,0.5324006080627441,0.5264393091201782,,,,,0.5,0.4507042169570923,0.666914701461792,0.5894616842269897,pretrained | mod_t2 | timestamped
