run_id,run_name,project,modality,model,learning_rate,batch_size,epochs,epoch,Test_Balanced_Accuracy,Test_Accuracy,Test_F1,Test_AUROC,Test_AP,Test_Precision,Test_Recall,Test_Sensitivity,Test_Specificity,Val_Balanced_Accuracy,Val_F1,Val_AUROC,Val_AP,notes
7245694419.58277-5e0b8211-8d1d,resenc_MG_pretrained_t1_2025-08-04_11-16-41,july_stratified_upenn_gbm_idh1_status_single_t1,T1,ResEncoder_Classifier,8e-05,4,200,200,0.5,,0.4511627852916717,0.5321551561355591,0.5104435682296753,,,,,0.5,0.4507042169570923,0.6383928060531616,0.5799469351768494,pretrained | model_ResEncoder_Classifier | timestamped
7245693629.98136-d0a28706-2e9d,resenc_S3D_pretrained_t2_2025-08-04_11-26-14,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,8e-05,4,200,200,0.5,,0.4511627852916717,0.5321551561355591,0.5376662611961365,,,,,0.5,0.4507042169570923,0.8789682388305664,0.8683285713195801,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245739094.94730-ad380815-553b,mri_core_pretrained_t1_2025-08-03_22-54-08,july_stratified_upenn_gbm_idh1_status_single_t1,T1,MRICore,0.0001,1,100,100,0.5,,0.4511627852916717,0.5282278060913086,0.5096378326416016,,,,,0.5,0.4507042169570923,0.5133928656578064,0.5056451559066772,pretrained | model_MRICore | timestamped
7245465062.07268-50548245-ef8f,eva_mdae_pretrained_t2_2025-08-07_02-54-50,july_stratified_upenn_gbm_idh1_status_single_t2,T2,Eva_MAE,0.0001,2,200,200,0.4948453605175018,,0.4485981166362762,0.5267549753189087,0.5335810780525208,,,,,0.5952380895614624,0.6193301677703857,0.8457341194152832,0.8079938888549805,pretrained | model_Eva_MAE | mod_t2 | timestamped
7245355387.53640-40b00ae6-310b,resenc_MDAE_pretrained_t2_2025-08-08_09-31-56,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.5265096426010132,0.551058292388916,,,,,0.5,0.4507042169570923,0.8680555820465088,0.7728140354156494,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245355660.95304-b3128d6e-05fd,resenc_MDAE_pretrained_t1_2025-08-08_09-27-49,july_stratified_upenn_gbm_idh1_status_single_t1,T1,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.5255277156829834,0.5328744649887085,,,,,0.5,0.4507042169570923,0.5602678060531616,0.5382640957832336,pretrained | model_ResEncoder_Classifier | timestamped
7245823995.59588-77feb62e-2895,resenc_time_conditioned_pretrained_t1_2025-08-02_23-17-04,july_stratified_upenn_gbm_idh1_status_single_t1,T1,ResEncTimeConditioned,2e-05,4,200,200,0.5,,0.4511627852916717,0.5252822637557983,0.5302642583847046,,,,,0.5,0.4507042169570923,0.4893353283405304,0.5028465390205383,pretrained | model_ResEncTimeConditioned | timestamped
7245695966.29660-eb596bd9-d694,resenc_VoCo_pretrained_t2_2025-08-04_10-45-48,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,8e-05,4,200,200,0.5,,0.4511627852916717,0.5245459079742432,0.532110333442688,,,,,0.5,0.4507042169570923,0.7745535373687744,0.7698619365692139,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245606370.26208-7633f05b-f19a,resenc_time_conditioned_pretrained_t2_2025-08-05_11-56-10,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncTimeConditioned,3e-05,4,200,200,0.5,,0.4511627852916717,0.5245459079742432,0.5189458131790161,,,,,0.5,0.4507042169570923,0.78125,0.6908884048461914,pretrained | model_ResEncTimeConditioned | mod_t2 | timestamped
7245883557.57361-842a4fe6-883d,resenc_time_conditioned_pretrained_t2_2025-08-02_06-44-30,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncTimeConditioned,6e-05,4,200,200,0.5,,0.4511627852916717,0.5223367214202881,0.5420384407043457,,,,,0.5,0.4507042169570923,0.8194444179534912,0.8142601251602173,pretrained | model_ResEncTimeConditioned | mod_t2 | timestamped
7245353863.41357-4c4855f3-efe3,resenc_MDAE_pretrained_t2_2025-08-08_10-22-42,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.5213549137115479,0.5206125378608704,,,,,0.5691964626312256,0.5794117450714111,0.7896825075149536,0.7072017192840576,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245977154.52548-490cf81f-ad98,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t2_2025-08-01_06-27-28,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,2e-05,4,200,200,0.5,,0.4511627852916717,0.5211094617843628,0.534113347530365,,,,,0.6197916865348816,0.6308135986328125,0.7098214626312256,0.6724485754966736,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245353681.33714-b280c583-5721,resenc_MDAE_pretrained_t2_2025-08-08_09-47-07,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.5206185579299927,0.5325936675071716,,,,,0.5424107313156128,0.5357142686843872,0.891865074634552,0.7980022430419922,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245740611.77791-6c34778b-41c1,dinov2_pretrained_t2_2025-08-03_22-28-19,july_stratified_upenn_gbm_idh1_status_single_t2,T2,dinov2,8e-05,4,50,200,0.5434462428092957,,0.4705128371715545,0.5198822021484375,0.527873694896698,,,,,0.5,0.4507042169570923,0.5897817611694336,0.5518758893013,pretrained | mod_t2 | timestamped
7245608026.11683-c03d7c36-baac,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t2_2025-08-05_11-19-14,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,3e-05,4,200,200,0.5,,0.4511627852916717,0.5193912982940674,0.5196527242660522,,,,,0.5714285969734192,0.5821428298950195,0.810019850730896,0.7795021533966064,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245873275.06933-6093543a-a4ca,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t2_2025-08-02_09-31-10,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.5191458463668823,0.5279927253723145,,,,,0.5476190447807312,0.5419328212738037,0.8864086866378784,0.7931041717529297,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245353421.72745-a46c47f4-e11e,resenc_MDAE_pretrained_t1_2025-08-08_09-59-47,july_stratified_upenn_gbm_idh1_status_single_t1,T1,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.5184094905853271,0.5104230046272278,,,,,0.5,0.4507042169570923,0.643105149269104,0.5785951614379883,pretrained | model_ResEncoder_Classifier | timestamped
7245355332.55868-e07afd2f-337a,resenc_MDAE_pretrained_t2_2025-08-08_10-25-56,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.5184094309806824,0.5167114734649658,,,,,0.5424107313156128,0.5357142686843872,0.8794642686843872,0.7880229949951172,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245883193.58069-e29f9afa-acbd,mri_core_pretrained_t1_2025-08-02_06-45-14,july_stratified_upenn_gbm_idh1_status_single_t1,T1,MRICore,6e-05,4,200,200,0.5,,0.4511627852916717,0.5164457559585571,0.5049822330474854,,,,,0.5,0.4507042169570923,0.4709821343421936,0.4986744523048401,pretrained | model_MRICore | timestamped
7245970419.98256-117d6776-24d8,resenc_time_conditioned_pretrained_t2_2025-08-01_06-33-45,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncTimeConditioned,0.0001,4,200,200,0.5,,0.4511627852916717,0.5137456655502319,0.5749301910400391,,,,,0.5,0.4507042169570923,0.7507440447807312,0.6631186008453369,pretrained | model_ResEncTimeConditioned | mod_t2 | timestamped
7245461241.12701-9d24775a-c639,eva_voco_pretrained_t2_2025-08-07_03-58-19,july_stratified_upenn_gbm_idh1_status_single_t2,T2,Eva_MAE,0.0001,2,200,200,0.5,,0.4511627852916717,0.5130093097686768,0.5210124254226685,,,,,0.6197916865348816,0.6308135986328125,0.7628967761993408,0.6746675968170166,pretrained | model_Eva_MAE | mod_t2 | timestamped
7245717569.39481-0b9161f2-f105,brainmvp_pretrained_t2_2025-08-04_04-51-53,july_stratified_upenn_gbm_idh1_status_single_t2,T2,brainmvp,6e-05,1,200,200,0.5,,0.4511627852916717,0.5100637674331665,0.5075473189353943,,,,,0.5,0.4507042169570923,0.6121031641960144,0.5605410933494568,pretrained | mod_t2 | timestamped
7245355511.41100-d63c4d50-c09a,resenc_MDAE_pretrained_t2_2025-08-08_09-30-09,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,0.0001,4,200,200,0.4845360815525055,,0.4433962404727936,0.5098183155059814,0.5016587972640991,,,,,0.5424107313156128,0.5357142686843872,0.828869104385376,0.7355626821517944,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245465057.08222-f2146e60-864b,eva_simmim_pretrained_t2_2025-08-07_02-54-59,july_stratified_upenn_gbm_idh1_status_single_t2,T2,Eva_MAE,0.0001,2,200,200,0.5,,0.4511627852916717,0.508100152015686,0.5203684568405151,,,,,0.5,0.4507042169570923,0.7827380895614624,0.6712878942489624,pretrained | model_Eva_MAE | mod_t2 | timestamped
7245355621.55819-b6bb4d57-2e95,resenc_MDAE_pretrained_t2_2025-08-08_09-21-43,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.507118284702301,0.5134992599487305,,,,,0.5714285969734192,0.5821428298950195,0.841269850730896,0.8140130043029785,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245462526.10680-783462e0-75f4,eva_vf_pretrained_t2_2025-08-07_03-48-20,july_stratified_upenn_gbm_idh1_status_single_t2,T2,Eva_MAE,0.0001,2,200,200,0.4928816854953766,,0.4732142984867096,0.5068728923797607,0.5152772665023804,,,,,0.5558035969734192,0.5603864789009094,0.8196924924850464,0.7193360328674316,pretrained | model_Eva_MAE | mod_t2 | timestamped
7245353220.75072-d30eda57-9fa3,resenc_MDAE_pretrained_t2_2025-08-08_09-59-39,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.5068728923797607,0.5439893007278442,,,,,0.5952380895614624,0.6193301677703857,0.8551587462425232,0.8098421096801758,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245875005.45990-11fbd9cb-e22d,resenc_time_conditioned_pretrained_t2_2025-08-02_09-01-26,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncTimeConditioned,8e-05,4,200,200,0.5,,0.4511627852916717,0.5063819289207458,0.542178750038147,,,,,0.5,0.4507042169570923,0.8685516119003296,0.8311065435409546,pretrained | model_ResEncTimeConditioned | mod_t2 | timestamped
7245884345.71337-520cb63b-41a0,resenc_pretrained_t2_2025-08-02_07-59-53,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,6e-05,4,200,200,0.5,,0.4511627852916717,0.506136417388916,0.5192956924438477,,,,,0.5,0.4507042169570923,0.7976189851760864,0.6932764053344727,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245353706.37875-9fe8e939-b105,resenc_MDAE_pretrained_t1_2025-08-08_09-56-25,july_stratified_upenn_gbm_idh1_status_single_t1,T1,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.5058910250663757,0.5234236717224121,,,,,0.5,0.4507042169570923,0.6944444179534912,0.6470900177955627,pretrained | model_ResEncoder_Classifier | timestamped
7245696723.48030-4af303c5-7c6e,resenc_SwinUNETR_pretrained_t2_2025-08-04_10-34-42,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,8e-05,4,200,200,0.5,,0.4511627852916717,0.5049091577529907,0.5531506538391113,,,,,0.6086309552192688,0.6348820924758911,0.7594245672225952,0.7263749837875366,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245717596.32182-23d04842-929e,brainmvp_pretrained_t1_2025-08-04_04-51-48,july_stratified_upenn_gbm_idh1_status_single_t1,T1,brainmvp,6e-05,1,200,200,0.5,,0.4511627852916717,0.5041728019714355,0.5329150557518005,,,,,0.5,0.4507042169570923,0.5014880895614624,0.5342823266983032,pretrained | timestamped
7245695992.29545-4d590036-da24,resenc_VoCo_pretrained_t1_2025-08-04_10-45-07,july_stratified_upenn_gbm_idh1_status_single_t1,T1,ResEncoder_Classifier,8e-05,4,200,200,0.5,,0.4511627852916717,0.5029454827308655,0.5066399574279785,,,,,0.5,0.4507042169570923,0.523065447807312,0.5225068926811218,pretrained | model_ResEncoder_Classifier | timestamped
7245353625.50696-39b982ac-b877,resenc_MDAE_pretrained_t2_2025-08-08_09-56-49,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.5019636154174805,0.5122225284576416,,,,,0.6882440447807312,0.7144292593002319,0.8105158805847168,0.7090851068496704,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245973744.42673-2261a8c8-c5d5,resenc_time_conditioned_pretrained_t1_2025-08-01_06-02-35,july_stratified_upenn_gbm_idh1_status_single_t1,T1,ResEncTimeConditioned,2e-05,1,200,200,0.5,,0.4511627852916717,0.4997545480728149,0.4988586902618408,,,,,0.5,0.4507042169570923,0.4915674328804016,0.5138333439826965,pretrained | model_ResEncTimeConditioned | timestamped
7245969614.27667-a0b85e22-8c81,dinov2_pretrained_t1_2025-08-01_06-46-19,july_stratified_upenn_gbm_idh1_status_single_t1,T1,dinov2,0.0001,1,50,100,0.5,,0.4511627852916717,0.4980363249778747,0.5065999031066895,,,,,0.5,0.4507042169570923,0.4774305522441864,0.5049856305122375,pretrained | timestamped
7245355414.00914-b3b178a7-401c,resenc_MDAE_pretrained_t1_2025-08-08_09-32-25,july_stratified_upenn_gbm_idh1_status_single_t1,T1,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.4977908730506897,0.5072328448295593,,,,,0.5,0.4507042169570923,0.546875,0.547012209892273,pretrained | model_ResEncoder_Classifier | timestamped
7245318899.96232-99f59e38-1d6d,resenc_MDAE_pretrained_t2_2025-08-08_19-31-30,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,6e-05,4,200,200,0.5,,0.4511627852916717,0.4950908422470093,0.5335333347320557,,,,,0.6428571343421936,0.6859903335571289,0.7966269850730896,0.7601985931396484,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245873300.67058-da9839ba-715a,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1_2025-08-02_09-30-24,july_stratified_upenn_gbm_idh1_status_single_t1,T1,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.4909179806709289,0.5088480710983276,,,,,0.5,0.4507042169570923,0.622519850730896,0.5745041370391846,pretrained | model_ResEncoder_Classifier | timestamped
7245355536.10260-00b9416a-0b93,resenc_MDAE_pretrained_t1_2025-08-08_09-29-20,july_stratified_upenn_gbm_idh1_status_single_t1,T1,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.4906725883483886,0.5235073566436768,,,,,0.5,0.4507042169570923,0.6113591194152832,0.5827417969703674,pretrained | model_ResEncoder_Classifier | timestamped
7245718514.26054-32c547ce-f948,brainiac_scratch_t2_2025-08-04_04-36-47,july_stratified_upenn_gbm_idh1_status_single_t2,T2,brainiac,6e-05,1,200,200,0.5,,0.4511627852916717,0.4887089133262634,0.5107294321060181,,,,,0.6473214626312256,0.614814817905426,0.660342276096344,0.5752592086791992,scratch | mod_t2 | timestamped
7245353115.34684-eac4aec1-528b,resenc_MDAE_pretrained_t2_2025-08-08_10-03-20,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.4879724979400635,0.517246663570404,,,,,0.5982142686843872,0.6176470518112183,0.8422619104385376,0.7267719507217407,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245522078.94320-ee019def-bf81,eva_mdae_pretrained_t2_2025-08-06_11-03-58,july_stratified_upenn_gbm_idh1_status_single_t2,T2,Eva_MAE,5e-05,2,200,200,0.5,,0.4511627852916717,0.4860088229179382,0.5044891834259033,,,,,0.5476190447807312,0.5419328212738037,0.7832341194152832,0.7702780961990356,pretrained | model_Eva_MAE | mod_t2 | timestamped
7245608052.42814-1837989a-c975,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1_2025-08-05_11-19-13,july_stratified_upenn_gbm_idh1_status_single_t1,T1,ResEncoder_Classifier,3e-05,4,200,200,0.5,,0.4511627852916717,0.485027015209198,0.5102494955062866,,,,,0.4947916567325592,0.448113203048706,0.6163194179534912,0.5611125230789185,pretrained | model_ResEncoder_Classifier | timestamped
7245607215.06673-672e3b18-f52f,resenc_multimodal_mm_mdae_pretrained_pretrained_t1_2025-08-05_11-24-42,july_stratified_upenn_gbm_idh1_status_single_t1,T1,ResEncoderMultiModal_Classifier,3e-05,4,200,200,0.5,,0.4511627852916717,0.485027015209198,0.5102494955062866,,,,,0.4947916567325592,0.448113203048706,0.6163194179534912,0.5611125230789185,pretrained | model_ResEncoderMultiModal_Classifier | timestamped
7245355277.70295-51fb97ab-3c02,resenc_MDAE_pretrained_t2_2025-08-08_10-22-21,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.4850269854068756,0.5091943740844727,,,,,0.5424107313156128,0.5357142686843872,0.8794642686843872,0.7651032209396362,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
7245883166.80998-6c6c66e2-aeae,mri_core_pretrained_t2_2025-08-02_06-50-51,july_stratified_upenn_gbm_idh1_status_single_t2,T2,MRICore,6e-05,4,200,200,0.5,,0.4511627852916717,0.4830633401870727,0.5134349465370178,,,,,0.5,0.4507042169570923,0.6421130895614624,0.5683773756027222,pretrained | model_MRICore | mod_t2 | timestamped
7245353167.83126-cf1e4ecb-e1df,resenc_MDAE_pretrained_t2_2025-08-08_10-00-03,july_stratified_upenn_gbm_idh1_status_single_t2,T2,ResEncoder_Classifier,0.0001,4,200,200,0.5,,0.4511627852916717,0.4810996651649475,0.545630693435669,,,,,0.6086309552192688,0.6348820924758911,0.8442460298538208,0.7539561986923218,pretrained | model_ResEncoder_Classifier | mod_t2 | timestamped
