run_id,run_name,state,created_at,url,project,metric_epoch,metric_Test/AP,metric_Test/AUROC,metric_Test/Balanced_Accuracy,metric_Test/F1,metric_Train/AP,metric_Train/AUROC,metric_Train/Balanced_Accuracy,metric_Train/F1,metric_Val/AP,metric_Val/AUROC,metric_Val/Balanced_Accuracy,metric_Val/F1,config_model,config_learning_rate,config_batch_size,config_epochs,benchmark,modalities
7244958243.24470-a128bd00-7e2a,mri_core_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-12_23-38-11,failed,2025-08-12T23:38:40Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244958243.24470-a128bd00-7e2a,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,,,,,,,,,,,,,,,,,,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244958218.64166-71b0727e-dd76,resenc_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-12_23-38-32,crashed,2025-08-12T23:39:02Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244958218.64166-71b0727e-dd76,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,,,,,,,,,,,,,,,,,,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244958193.41093-26f708d2-6e17,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-12_23-39-05,crashed,2025-08-12T23:39:36Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244958193.41093-26f708d2-6e17,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,25.0,,,,,0.9452892541885376,0.9484434723854064,0.8759507536888123,0.8759507536888123,0.9268057346343994,0.9203048944473268,0.827789306640625,0.8282037973403931,ResEncoder_Classifier,5e-05,1.0,200.0,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244958168.75386-062a1bdc-2d19,resenc_MDAE_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-12_23-39-22,crashed,2025-08-12T23:39:51Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244958168.75386-062a1bdc-2d19,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,,,,,,,,,,,,,,,,,,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244958143.70514-5336ce7e-397c,resenc_multimodal_mm_mdae_pretrained_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-12_23-39-54,crashed,2025-08-12T23:40:17Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244958143.70514-5336ce7e-397c,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,,,,,,,,,,,,,,,,,,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244958117.69069-aa1e3a2f-5d83,resenc_time_conditioned_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-12_23-40-20,crashed,2025-08-12T23:41:07Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244958117.69069-aa1e3a2f-5d83,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,110.0,,,,,0.9788024425506592,0.9790637493133544,0.955696702003479,0.955696702003479,0.984832763671875,0.9840610027313232,0.9223839044570924,0.92099791765213,ResEncTimeConditioned,5e-05,1.0,200.0,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244958092.57766-dc9fc7e6-c829,resenc_VoCo_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-12_23-40-48,crashed,2025-08-12T23:41:17Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244958092.57766-dc9fc7e6-c829,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,60.0,,,,,1.0,1.0,1.0,1.0,0.9919781684875488,0.9920305013656616,0.9487179517745972,0.9473319053649902,ResEncoder_Classifier,5e-05,1.0,200.0,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244958067.50168-451be87e-9475,resenc_SimCLR_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-12_23-41-01,crashed,2025-08-12T23:41:32Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244958067.50168-451be87e-9475,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,,,,,,,,,,,,,,,,,,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244958040.57679-79fe10b8-d733,resenc_VF_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-12_23-41-48,crashed,2025-08-12T23:42:19Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244958040.57679-79fe10b8-d733,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,60.0,,,,,0.9996898174285888,0.999686360359192,0.990825653076172,0.9911330938339232,1.0,1.0,1.0,1.0,ResEncoder_Classifier,5e-05,1.0,200.0,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244958016.68395-1e60204a-6781,resenc_SwinUNETR_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-12_23-41-58,crashed,2025-08-12T23:42:28Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244958016.68395-1e60204a-6781,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,18.0,,,,,0.9926501512527466,0.9923939108848572,0.9734179973602296,0.9734179973602296,1.0,1.0,1.0,1.0,ResEncoder_Classifier,5e-05,1.0,200.0,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244957992.66681-d8611226-431d,resenc_S3D_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-12_23-42-30,crashed,2025-08-12T23:43:03Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244957992.66681-d8611226-431d,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,,,,,,,,,,,,,,,,,,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244957968.22243-5f9ab1ad-2dbb,resenc_MG_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-12_23-42-49,crashed,2025-08-12T23:43:19Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244957968.22243-5f9ab1ad-2dbb,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,,,,,,,,,,,,,,,,,,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244956558.12432-fe4b5d8b-5852,brainiac_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-13_00-06-03,failed,2025-08-13T00:06:21Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244956558.12432-fe4b5d8b-5852,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,,,,,,,,,,,,,,brainiac,5e-05,4.0,200.0,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244956531.63256-0ca66287-9f73,brainiac_scratch_multi_t1n_t1c_t2w_t2f_2025-08-13_00-06-32,failed,2025-08-13T00:06:52Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244956531.63256-0ca66287-9f73,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,,,,,,,,,,,,,,brainiac,5e-05,4.0,200.0,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244956506.21519-a23b8bea-64cc,brainmvp_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-13_00-07-22,finished,2025-08-13T00:07:46Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244956506.21519-a23b8bea-64cc,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,200.0,0.5000744462013245,0.4564189314842224,0.5324324369430542,0.4677750766277313,0.9942191243171692,0.9939621686935424,0.9734179973602296,0.9734179973602296,0.6894567608833313,0.7009701728820801,0.6909216642379761,0.6654438972473145,brainmvp,5e-05,4.0,200.0,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244956450.58569-e80319c1-1540,dinov2_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-13_00-07-55,failed,2025-08-13T00:08:18Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244956450.58569-e80319c1-1540,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,,,,,,,,,,,,,,dinov2,5e-05,4.0,50.0,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244956425.21523-fefcfade-6848,mri_core_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-13_00-08-16,failed,2025-08-13T00:08:43Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244956425.21523-fefcfade-6848,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,,,,,,,,,,,,,,MRICore,5e-05,4.0,200.0,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244956400.48877-b79f93ec-c666,resenc_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-13_00-09-12,crashed,2025-08-13T00:09:40Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244956400.48877-b79f93ec-c666,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,8.0,,,,,0.9071062207221984,0.90621817111969,0.8427037000656128,0.8405956029891968,0.950407087802887,0.9501039385795592,0.7685377597808838,0.7548387050628662,ResEncoder_Classifier,5e-05,4.0,200.0,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244959463.51190-ba12261d-9f22,resenc_VoCo_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-13_00-09-33,crashed,2025-08-13T00:10:02Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244959463.51190-ba12261d-9f22,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,,,,,,,,,,,,,,,,,,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244956351.07780-c59b37be-871c,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-13_00-10-11,finished,2025-08-13T00:10:42Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244956351.07780-c59b37be-871c,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,200.0,0.8342270851135254,0.837837815284729,0.6000000238418579,0.5157232880592346,0.9944383502006532,0.9945111274719238,0.990825653076172,0.9911330938339232,0.9579755663871764,0.9577269554138184,0.9487179517745972,0.9473319053649902,ResEncoder_Classifier,5e-05,4.0,200.0,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244956294.43166-6e20f460-a3cc,resenc_MDAE_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-13_00-10-30,finished,2025-08-13T00:11:02Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244956294.43166-6e20f460-a3cc,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,200.0,0.874284029006958,0.870945930480957,0.6094594597816467,0.5616161823272705,0.998382806777954,0.9983533024787904,0.995726466178894,0.9955710172653198,1.0,1.0,1.0,1.0,ResEncoder_Classifier,5e-05,4.0,200.0,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244956237.90699-645ba40e-c10f,resenc_time_conditioned_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-13_00-11-35,finished,2025-08-13T00:12:21Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244956237.90699-645ba40e-c10f,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,200.0,0.6290484666824341,0.6189188957214355,0.5729729533195496,0.4965384602546692,0.9999220371246338,0.9999215602874756,0.995412826538086,0.9955682158470154,0.9921200275421144,0.9916839599609376,0.9230769276618958,0.9208333492279052,ResEncTimeConditioned,5e-05,4.0,200.0,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244956212.65228-f12c4451-bfa3,resenc_VoCo_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-13_00-12-41,finished,2025-08-13T00:13:13Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244956212.65228-f12c4451-bfa3,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,200.0,0.8118904829025269,0.7908783555030823,0.6239864826202393,0.564479649066925,1.0,1.0,1.0,1.0,0.982141375541687,0.9823284149169922,0.9615384340286256,0.9605194330215454,ResEncoder_Classifier,5e-05,4.0,200.0,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244956157.35124-73188828-6598,resenc_SimCLR_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-13_00-12-55,finished,2025-08-13T00:13:25Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244956157.35124-73188828-6598,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,200.0,0.6323533058166504,0.6104729771614075,0.6614865064620972,0.6181818246841431,1.0,1.0,1.0,1.0,0.9841023683547974,0.9833679795265198,0.9615384340286256,0.9605194330215454,ResEncoder_Classifier,5e-05,4.0,200.0,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244956131.27865-15cdfef6-fa90,resenc_VF_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-13_00-13-14,finished,2025-08-13T00:13:43Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244956131.27865-15cdfef6-fa90,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,200.0,0.5962821245193481,0.5543918609619141,0.5489864945411682,0.4420289993286133,0.9999999403953552,1.0,1.0,1.0,1.0,1.0,0.9871795177459716,0.9868398308753968,ResEncoder_Classifier,5e-05,4.0,200.0,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244956102.34009-37d4adca-9043,resenc_SwinUNETR_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-13_00-13-52,finished,2025-08-13T00:14:22Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244956102.34009-37d4adca-9043,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,200.0,0.4947067201137543,0.408108115196228,0.6239864826202393,0.564479649066925,1.0,1.0,1.0,1.0,1.0,1.0,0.9871795177459716,0.9868398308753968,ResEncoder_Classifier,5e-05,4.0,200.0,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244956075.99384-bdda099b-c8ef,resenc_S3D_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-13_00-14-32,finished,2025-08-13T00:15:07Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244956075.99384-bdda099b-c8ef,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,200.0,0.5224868059158325,0.4432432353496551,0.612500011920929,0.5360544323921204,1.0,1.0,1.0,1.0,0.9979876279830932,0.9979209899902344,0.9487179517745972,0.9473319053649902,ResEncoder_Classifier,5e-05,4.0,200.0,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244956050.81828-7948fa64-5374,resenc_MG_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-13_00-14-44,finished,2025-08-13T00:15:42Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244956050.81828-7948fa64-5374,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,200.0,0.578091025352478,0.5405405759811401,0.6104729771614075,0.5540817975997925,1.0,1.0,1.0,1.0,1.0,1.0,0.9615384340286256,0.9605194330215454,ResEncoder_Classifier,5e-05,4.0,200.0,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244956269.42148-f8c9da1e-36f9,resenc_multimodal_mm_mdae_pretrained_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-13_00-17-50,finished,2025-08-13T00:18:13Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244956269.42148-f8c9da1e-36f9,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,200.0,0.9310120344161988,0.9351351261138916,0.7875000238418579,0.771672785282135,1.0,1.0,1.0,1.0,1.0,1.0,0.9871795177459716,0.9868398308753968,ResEncoderMultiModal_Classifier,5e-05,4.0,200.0,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244960266.73366-106055ed-66ca,mri_core_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-13_19-53-07,crashed,2025-08-13T19:54:49Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244960266.73366-106055ed-66ca,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,122.0,,,,,0.8676300644874573,0.8736767768859863,0.8221595287322998,0.8225084543228149,0.8753308057785034,0.8648648262023926,0.7151767015457153,0.703125,MRICore,5e-05,1.0,200.0,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244960348.58973-4f4feefa-d178,dinov2_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-14_17-20-31,running,2025-08-13T19:58:48Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244960348.58973-4f4feefa-d178,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,16.0,,,,,0.4994547367095947,0.48890456557273865,0.47294753789901733,0.4729456901550293,0.6537209749221802,0.6735966801643372,0.5,0.3391304314136505,dinov2,5e-05,1.0,50.0,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244836952.29083-2244564f-e828,resenc_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-14_09-20-52,finished,2025-08-14T09:21:23Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244836952.29083-2244564f-e828,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,100.0,0.9613766670227052,0.961486518383026,0.5,0.3245614171028137,0.9976882338523864,0.99756920337677,0.995412826538086,0.9955682158470154,0.9695421457290648,0.9688149690628052,0.9480249881744384,0.9473684430122375,ResEncoder_Classifier,0.0001,2.0,100.0,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244836714.26141-25de6a8e-93b8,resenc_SwinUNETR_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-14_09-24-58,finished,2025-08-14T09:25:27Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244836714.26141-25de6a8e-93b8,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,100.0,0.7907748818397522,0.7692567706108093,0.5729729533195496,0.4965384602546692,0.9994585514068604,0.9994510412216188,0.9911393523216248,0.9911393523216248,0.8972319960594177,0.919611930847168,0.8839223980903625,0.8810641765594482,ResEncoder_Classifier,0.0001,2.0,100.0,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244834996.86643-48d1e29a-a396,resenc_VoCo_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-14_11-01-27,finished,2025-08-14T09:52:53Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244834996.86643-48d1e29a-a396,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,100.0,0.7551633715629578,0.7398648262023926,0.5864865183830261,0.5061224699020386,1.0,1.0,0.995726466178894,0.9955710172653198,0.9322989583015442,0.9514899253845216,0.909563422203064,0.907750964164734,ResEncoder_Classifier,0.0001,2.0,100.0,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244835200.40075-d0b83f84-df95,resenc_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-14_09-58-00,finished,2025-08-14T09:58:30Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244835200.40075-d0b83f84-df95,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,100.0,0.6858023405075073,0.6729729771614075,0.5979729890823364,0.535444974899292,1.0,1.0,1.0,1.0,0.9882348775863647,0.9875259399414062,0.934511423110962,0.9341990947723388,ResEncoder_Classifier,0.0001,2.0,100.0,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244833150.66729-b550d6ff-e210,resenc_SimCLR_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-14_10-23-21,finished,2025-08-14T10:23:52Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244833150.66729-b550d6ff-e210,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,100.0,0.7835299968719482,0.7587838172912598,0.6114864945411682,0.5455930233001709,1.0,1.0,1.0,1.0,0.9986537098884584,0.9986139535903932,0.9358974695205688,0.9341078996658324,ResEncoder_Classifier,0.0001,2.0,100.0,brats23_men_vs_met,t1n_t1c_t2w_t2f
7244833096.88151-8456d597-3202,resenc_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-14_11-01-43,finished,2025-08-14T10:24:30Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7244833096.88151-8456d597-3202,july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f,100.0,0.7243563532829285,0.7239865064620972,0.5989865064620972,0.5261538624763489,0.9997668862342834,0.9997647404670716,0.995726466178894,0.9955710172653198,0.970861554145813,0.9708939790725708,0.9216909408569336,0.921052634716034,ResEncoder_Classifier,0.0001,2.0,100.0,brats23_men_vs_met,t1n_t1c_t2w_t2f
