run_id,run_name,state,created_at,url,project,project_variant,method_extracted,benchmark,modalities,metric_Test_AUROC,metric_Test_AP,metric_Test_F1,metric_Test_Balanced_Accuracy,metric_epoch,metric_Val_AUROC,metric_Val_AP,metric_Val_F1,metric_Val_Balanced_Accuracy,metric_Train_AP,metric_Train_AUROC,metric_Train_Balanced_Accuracy,metric_Train_F1,config_model,config_learning_rate,config_batch_size,config_epochs
7244959658.21711-4dc82f76-f478,brainiac_scratch_multi_t1_t1c_t2_flair_swi_asl_2025-08-12_23-19-27,failed,2025-08-12T23:19:46Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl/runs/7244959658.21711-4dc82f76-f478,july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl,july,brainiac_scratch,ucsf_pdgm_idh,t1_t1c_t2_flair_swi_asl_adc_dwi,,,,,,,,,,,,,,,,,
7244959633.62330-e2fb160f-fa00,brainmvp_pretrained_multi_t1_t1c_t2_flair_swi_asl_2025-08-12_23-19-46,finished,2025-08-12T23:20:05Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl/runs/7244959633.62330-e2fb160f-fa00,july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl,july,brainmvp_pretrained,ucsf_pdgm_idh,t1_t1c_t2_flair_swi_asl_adc_dwi,0.6810134053230286,0.6402263641357422,0.4375,0.49358972907066345,200.0,0.8107606172561646,0.7857363224029541,0.6559983491897583,0.6298701167106628,0.9990663528442384,0.9995054006576538,0.9814513921737672,0.9843775033950806,brainmvp,5e-05,1.0,200.0
7244959308.82899-213b7250-e4fa,resenc_MG_pretrained_multi_t1_t1c_t2_flair_swi_asl_2025-08-12_23-20-42,crashed,2025-08-12T23:21:15Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl/runs/7244959308.82899-213b7250-e4fa,july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl,july,resenc_MG_pretrained,ucsf_pdgm_idh,t1_t1c_t2_flair_swi_asl_adc_dwi,,,,,,,,,,,,,,,,,
7244959609.46733-5256d919-8027,dinov2_pretrained_multi_t1_t1c_t2_flair_swi_asl_2025-08-12_23-21-15,failed,2025-08-12T23:21:33Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl/runs/7244959609.46733-5256d919-8027,july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl,july,dinov2_pretrained,ucsf_pdgm_idh,t1_t1c_t2_flair_swi_asl_adc_dwi,,,,,,,,,,,,,,,,,
7244959358.52047-2029a6aa-05a5,resenc_SwinUNETR_pretrained_multi_t1_t1c_t2_flair_swi_asl_2025-08-12_23-28-24,crashed,2025-08-12T23:28:56Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl/runs/7244959358.52047-2029a6aa-05a5,july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl,july,resenc_SwinUNETR_pretrained,ucsf_pdgm_idh,t1_t1c_t2_flair_swi_asl_adc_dwi,,,,,,,,,,,,,,,,,
7244955676.07637-70a6a5d6-4383,brainiac_pretrained_multi_t1_t1c_t2_flair_swi_asl_2025-08-13_00-20-54,failed,2025-08-13T00:21:17Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl/runs/7244955676.07637-70a6a5d6-4383,july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl,july,brainiac_pretrained,ucsf_pdgm_idh,t1_t1c_t2_flair_swi_asl_adc_dwi,,,,,,,,,,,,,,brainiac,5e-05,4.0,200.0
7244955650.94869-143a972d-82a9,brainiac_scratch_multi_t1_t1c_t2_flair_swi_asl_2025-08-13_00-21-26,failed,2025-08-13T00:21:45Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl/runs/7244955650.94869-143a972d-82a9,july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl,july,brainiac_scratch,ucsf_pdgm_idh,t1_t1c_t2_flair_swi_asl_adc_dwi,,,,,,,,,,,,,,brainiac,5e-05,4.0,200.0
7244955626.47955-3f27e9d3-9d37,brainmvp_pretrained_multi_t1_t1c_t2_flair_swi_asl_2025-08-13_00-21-57,crashed,2025-08-13T00:22:19Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl/runs/7244955626.47955-3f27e9d3-9d37,july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl,july,brainmvp_pretrained,ucsf_pdgm_idh,t1_t1c_t2_flair_swi_asl_adc_dwi,,,,,99.0,0.832405686378479,0.8241608142852783,0.7739130258560181,0.7424242496490479,0.8195756673812866,0.8629875183105469,0.6730144023895264,0.7010204195976257,brainmvp,5e-05,4.0,200.0
7244955602.16954-80caaf80-4413,dinov2_pretrained_multi_t1_t1c_t2_flair_swi_asl_2025-08-13_00-22-17,failed,2025-08-13T00:22:38Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl/runs/7244955602.16954-80caaf80-4413,july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl,july,dinov2_pretrained,ucsf_pdgm_idh,t1_t1c_t2_flair_swi_asl_adc_dwi,,,,,,,,,,,,,,dinov2,5e-05,4.0,50.0
7244955553.44868-48c85bbb-114a,resenc_pretrained_multi_t1_t1c_t2_flair_swi_asl_2025-08-13_00-22-50,crashed,2025-08-13T00:23:20Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl/runs/7244955553.44868-48c85bbb-114a,july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl,july,resenc_pretrained,ucsf_pdgm_idh,t1_t1c_t2_flair_swi_asl_adc_dwi,,,,,,,,,,,,,,,,,
7244955527.97573-ed006374-c5a5,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_multi_t1_t1c_t2_flair_swi_asl_2025-08-13_00-23-16,finished,2025-08-13T00:23:46Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl/runs/7244955527.97573-ed006374-c5a5,july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl,july,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained,ucsf_pdgm_idh,t1_t1c_t2_flair_swi_asl_adc_dwi,0.9297924041748048,0.8780913352966309,0.800804853439331,0.8800365924835205,200.0,0.8620902299880981,0.8613936901092529,0.8167601823806763,0.790043294429779,0.9998584985733032,0.9999293684959412,0.9896481037139891,0.9896481037139891,ResEncoder_Classifier,5e-05,4.0,200.0
7244955478.73250-e2e10fc5-467b,resenc_multimodal_mm_mdae_pretrained_pretrained_multi_t1_t1c_t2_flair_swi_asl_2025-08-13_00-24-26,finished,2025-08-13T00:24:52Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl/runs/7244955478.73250-e2e10fc5-467b,july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl,july,resenc_multimodal_mm_mdae_pretrained_pretrained,ucsf_pdgm_idh,t1_t1c_t2_flair_swi_asl_adc_dwi,0.8443223237991333,0.7491264343261719,0.7056757211685181,0.7371795177459717,200.0,0.8824985027313232,0.7909538149833679,0.7900899648666382,0.8160173296928406,0.9821290969848632,0.9898954033851624,0.9607475996017456,0.9635474681854248,ResEncoderMultiModal_Classifier,5e-05,4.0,200.0
7244955445.76969-6a70b200-e34d,resenc_time_conditioned_pretrained_multi_t1_t1c_t2_flair_swi_asl_2025-08-13_00-24-43,finished,2025-08-13T00:25:34Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl/runs/7244955445.76969-6a70b200-e34d,july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl,july,resenc_time_conditioned_pretrained,ucsf_pdgm_idh,t1_t1c_t2_flair_swi_asl_adc_dwi,0.8238705396652222,0.7904159426689148,0.6672269105911255,0.6364468932151794,200.0,0.8259122371673584,0.7711061239242554,0.7739130258560181,0.7424242496490479,0.9570936560630798,0.9676371216773988,0.8645421266555786,0.8978382349014282,ResEncTimeConditioned,5e-05,4.0,200.0
7244955421.19721-0626fd73-9c12,resenc_VoCo_pretrained_multi_t1_t1c_t2_flair_swi_asl_2025-08-13_00-25-29,finished,2025-08-13T00:25:59Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl/runs/7244955421.19721-0626fd73-9c12,july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl,july,resenc_VoCo_pretrained,ucsf_pdgm_idh,t1_t1c_t2_flair_swi_asl_adc_dwi,0.9157508611679076,0.8993326425552368,0.8302469253540039,0.7967033386230469,200.0,0.8555967807769775,0.8430532217025757,0.8041305541992188,0.7835497856140137,1.0,1.0,1.0,1.0,ResEncoder_Classifier,5e-05,4.0,200.0
7244955395.75773-a7ad0725-2378,resenc_SimCLR_pretrained_multi_t1_t1c_t2_flair_swi_asl_2025-08-13_00-25-47,finished,2025-08-13T00:26:17Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl/runs/7244955395.75773-a7ad0725-2378,july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl,july,resenc_SimCLR_pretrained,ucsf_pdgm_idh,t1_t1c_t2_flair_swi_asl_adc_dwi,0.7460317611694336,0.6979003548622131,0.6355828046798706,0.6217948794364929,200.0,0.8039579391479492,0.7664020657539368,0.7070024013519287,0.7034631967544556,0.958544135093689,0.9773176908493042,0.9361574649810792,0.9469433426856996,ResEncoder_Classifier,5e-05,4.0,200.0
7244955347.18173-73facb0b-7ab0,resenc_SwinUNETR_pretrained_multi_t1_t1c_t2_flair_swi_asl_2025-08-13_00-26-19,finished,2025-08-13T00:27:15Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl/runs/7244955347.18173-73facb0b-7ab0,july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl,july,resenc_SwinUNETR_pretrained,ucsf_pdgm_idh,t1_t1c_t2_flair_swi_asl_adc_dwi,0.865079402923584,0.8508206605911255,0.7839516401290894,0.7600733041763306,200.0,0.8571428060531616,0.8361460566520691,0.8041305541992188,0.7835497856140137,0.9994583129882812,0.9997173547744752,0.9918032884597778,0.9947924613952636,ResEncoder_Classifier,5e-05,4.0,200.0
7244955298.94832-75c2a651-6e78,resenc_MG_pretrained_multi_t1_t1c_t2_flair_swi_asl_2025-08-13_00-28-29,finished,2025-08-13T00:29:10Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl/runs/7244955298.94832-75c2a651-6e78,july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl,july,resenc_MG_pretrained,ucsf_pdgm_idh,t1_t1c_t2_flair_swi_asl_adc_dwi,0.923076868057251,0.8572482466697693,0.8127027153968811,0.8580585718154907,200.0,0.9140383005142212,0.8978692293167114,0.8534688949584961,0.8658008575439453,1.0,1.0,1.0,1.0,ResEncoder_Classifier,5e-05,4.0,200.0
7244955503.64424-bd3dd9f9-c044,resenc_MDAE_pretrained_multi_t1_t1c_t2_flair_swi_asl_2025-08-13_00-29-54,finished,2025-08-13T00:30:25Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl/runs/7244955503.64424-bd3dd9f9-c044,july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl,july,resenc_MDAE_pretrained,ucsf_pdgm_idh,t1_t1c_t2_flair_swi_asl_adc_dwi,0.9053723812103271,0.8466269373893738,0.7555555701255798,0.7692307829856873,200.0,0.8917748928070068,0.8730134963989258,0.8239425420761108,0.8073593378067017,0.9976115226745604,0.9987281560897828,0.9672131538391112,0.9787773489952089,ResEncoder_Classifier,5e-05,4.0,200.0
7244955371.73895-fb89ad57-19f3,resenc_VF_pretrained_multi_t1_t1c_t2_flair_swi_asl_2025-08-13_00-32-22,finished,2025-08-13T00:32:51Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl/runs/7244955371.73895-fb89ad57-19f3,july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl,july,resenc_VF_pretrained,ucsf_pdgm_idh,t1_t1c_t2_flair_swi_asl_adc_dwi,0.9017094373703004,0.8606467247009277,0.8069016933441162,0.8122710585594177,200.0,0.8726035356521606,0.8204384446144104,0.7801281809806824,0.7705627679824829,1.0,1.0,1.0,1.0,ResEncoder_Classifier,5e-05,4.0,200.0
7244955323.01091-42735685-c622,resenc_S3D_pretrained_multi_t1_t1c_t2_flair_swi_asl_2025-08-13_00-32-47,finished,2025-08-13T00:33:17Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl/runs/7244955323.01091-42735685-c622,july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl,july,resenc_S3D_pretrained,ucsf_pdgm_idh,t1_t1c_t2_flair_swi_asl_adc_dwi,0.7927350997924805,0.72661292552948,0.715925395488739,0.6886447072029114,200.0,0.8651823997497559,0.8420093059539795,0.7801281809806824,0.7705627679824829,0.9895800352096558,0.9898247718811036,0.9650579690933228,0.9736382961273192,ResEncoder_Classifier,5e-05,4.0,200.0
7244954994.53395-352e76e4-edeb,dinov2_pretrained_multi_t1_t1c_t2_flair_swi_asl_2025-08-13_00-39-03,failed,2025-08-13T00:39:35Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl/runs/7244954994.53395-352e76e4-edeb,july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl,july,dinov2_pretrained,ucsf_pdgm_idh,t1_t1c_t2_flair_swi_asl_adc_dwi,,,,,,,,,,,,,,dinov2,5e-05,4.0,50.0
7244954984.34698-a5ddca49-704b,brainiac_pretrained_multi_t1_t1c_t2_flair_swi_asl_2025-08-13_00-39-07,failed,2025-08-13T00:39:38Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl/runs/7244954984.34698-a5ddca49-704b,july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl,july,brainiac_pretrained,ucsf_pdgm_idh,t1_t1c_t2_flair_swi_asl_adc_dwi,,,,,,,,,,,,,,brainiac,5e-05,4.0,200.0
7244954969.05718-0b8d3488-69e2,mri_core_pretrained_multi_t1_t1c_t2_flair_swi_asl_2025-08-13_00-39-17,failed,2025-08-13T00:39:57Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl/runs/7244954969.05718-0b8d3488-69e2,july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl,july,mri_core_pretrained,ucsf_pdgm_idh,t1_t1c_t2_flair_swi_asl_adc_dwi,,,,,,,,,,,,,,MRICore,5e-05,4.0,200.0
7244955016.90370-91a5770a-806f,resenc_time_conditioned_pretrained_multi_t1_t1c_t2_flair_swi_asl_2025-08-13_07-53-12,finished,2025-08-13T00:39:58Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl/runs/7244955016.90370-91a5770a-806f,july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl,july,resenc_time_conditioned_pretrained,ucsf_pdgm_idh,t1_t1c_t2_flair_swi_asl_adc_dwi,0.8247863054275513,0.771736741065979,0.7294729948043823,0.778388261795044,200.0,0.8286951184272766,0.7725324630737305,0.7487179636955261,0.7402597665786743,0.982626497745514,0.9860796928405762,0.9568611979484558,0.9681659936904908,ResEncTimeConditioned,5e-05,4.0,200.0
7244955577.63925-44195e0b-dd5b,mri_core_pretrained_multi_t1_t1c_t2_flair_swi_asl_2025-08-13_01-19-30,failed,2025-08-13T01:20:03Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl/runs/7244955577.63925-44195e0b-dd5b,july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl,july,mri_core_pretrained,ucsf_pdgm_idh,t1_t1c_t2_flair_swi_asl_adc_dwi,,,,,,,,,,,,,,MRICore,5e-05,4.0,200.0
7244959894.88061-a702c3c3-0753,mri_core_pretrained_multi_t1_t1c_t2_flair_swi_asl_2025-08-13_19-11-53,crashed,2025-08-13T19:13:35Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl/runs/7244959894.88061-a702c3c3-0753,july_stratified_ucsf_pdgm_idh_classification_multi_t1_t1c_t2_flair_swi_asl,july,mri_core_pretrained,ucsf_pdgm_idh,t1_t1c_t2_flair_swi_asl_adc_dwi,,,,,,,,,,,,,,,,,
